Chemical symbol,Name,No.,Atomic mass,Density at20�C,Meltingpoint�C,Boilingpoint�C,Yearofdiscovery,Discoverer
H,Hydrogen,1,"1,00794g/mol","0,084g/l","-259,1�C","-252,9�C",1766,Cavendish
He,Helium,2,"4,002602g/mol","0,17g/l","-272,2�C","-268,9�C",1895,RamsayandCleve
Li,Lithium,3,"6,941g/mol","0,53g/cm3","180,5�C",1317�C,1817,Arfvedson
Be,Beryllium,4,"9,012182g/mol","1,85g/cm3",1278�C,2970�C,1797,Vauquelin
B,Boron,5,"10,811g/mol","2,46g/cm3",2300�C,2550�C,1808,DavyandGay-Lussac
C,Carbon,6,"12,011g/mol","3,51g/cm3",3550�C,4827�C,prehistoric,unknown
N,Nitrogen,7,"14,00674g/mol","1,17g/l","-209,9�C","-195,8�C",1772,Rutherford
O,Oxygen,8,"15,9994g/mol","1,33g/l","-218,4�C","-182,9�C",1774,PriestleyandScheele
F,Fluorine,9,"18,9984032g/mol","1,58g/l","-219,6�C","-188,1�C",1886,Moissan
Ne,Neon,10,"20,1797g/mol","0,84g/l","-248,7�C","-246,1�C",1898,RamsayandTravers
Na,Sodium,11,"22,989768g/mol","0,97g/cm3","97,8�C",892�C,1807,Davy
Mg,Magnesium,12,"24,305g/mol","1,74g/cm3","648,8�C",1107�C,1755,Black
Al,Aluminium,13,"26,981539g/mol","2,70g/cm3","660,5�C",2467�C,1825,Oersted
Si,Silicon,14,"28,0855g/mol","2,33g/cm3",1410�C,2355�C,1824,Berzelius
P,Phosphorus,15,"30,973762g/mol","1,82g/cm3",44(P4)�C,280(P4)�C,1669,Brandt
S,Sulphur,16,"32,066g/mol","2,06g/cm3",113�C,"444,7�C",prehistoric,unknown
Cl,Chlorine,17,"35,4527g/mol","2,95g/l","-34,6�C",-101�C,1774,Scheele
Ar,Argon,18,"39,948g/mol","1,66g/l","-189,4�C","-185,9�C",1894,RamsayandRayleigh
K,Potassium,19,"39,0983g/mol","0,86g/cm3","63,7�C",774�C,1807,Davy
Ca,Calcium,20,"40,078g/mol","1,54g/cm3",839�C,1487�C,1808,Davy
Sc,Scandium,21,"44,95591g/mol","2,99g/cm3",1539�C,2832�C,1879,Nilson
Ti,Titanium,22,"47,88g/mol","4,51g/cm3",1660�C,3260�C,1791,GregorandKlaproth
V,Vanadium,23,"50,9415g/mol","6,09g/cm3",1890�C,3380�C,1801,delRio
Cr,Chromium,24,"51,9961g/mol","7,14g/cm3",1857�C,2482�C,1797,Vauquelin
Mn,Manganese,25,"54,93805g/mol","7,44g/cm3",1244�C,2097�C,1774,Gahn
Fe,Iron,26,"55,847g/mol","7,87g/cm3",1535�C,2750�C,prehistoric,unknown
Co,Cobalt,27,"58,9332g/mol","8,89g/cm3",1495�C,2870�C,1735,Brandt
Ni,Nickel,28,"58,69g/mol","8,91g/cm3",1453�C,2732�C,1751,Cronstedt
Cu,Copper,29,"63,546g/mol","8,92g/cm3","1083,5�C",2595�C,prehistoric,unknown
Zn,Zinc,30,"65,39g/mol","7,14g/cm3","419,6�C",907�C,prehistoric,unknown
Ga,Gallium,31,"69,723g/mol","5,91g/cm3","29,8�C",2403�C,1875,LecoqdeBoiskaudran
Ge,Germanium,32,"72,61g/mol","5,32g/cm3","937,4�C",2830�C,1886,Winkler
As,Arsenic,33,"74,92159g/mol","5,72g/cm3",613�C,613(Subl.)�C,ca.1250,AlbertusMagnus
Se,Selenium,34,"78,96g/mol","4,82g/cm3",217�C,685�C,1817,Berzelius
Br,Bromine,35,"79,904g/mol","3,14g/cm3","-7,3�C","58,8�C",1826,Balard
Kr,Krypton,36,"83,8g/mol","3,48g/l","-156,6�C","-152,3�C",1898,RamsayandTravers
Rb,Rubidium,37,"85,4678g/mol","1,53g/cm3",39�C,688�C,1861,BunsenandKirchhoff
Sr,Strontium,38,"87,62g/mol","2,63g/cm3",769�C,1384�C,1790,Crawford
Y,Yttrium,39,"88,90585g/mol","4,47g/cm3",1523�C,3337�C,1794,Gadolin
Zr,Zirconium,40,"91,224g/mol","6,51g/cm3",1852�C,4377�C,1789,Klaproth
Nb,Niobium,41,"92,90638g/mol","8,58g/cm3",2468�C,4927�C,1801,Hatchet
Mo,Molybdenum,42,"95,94g/mol","10,28g/cm3",2617�C,5560�C,1778,Scheele
Tc,Technetium,43,"98,9063g/mol","11,49g/cm3",2172�C,5030�C,1937,PerrierandSegr�
Ru,Ruthenium,44,"101,07g/mol","12,45g/cm3",2310�C,3900�C,1844,Claus
Rh,Rhodium,45,"102,9055g/mol","12,41g/cm3",1966�C,3727�C,1803,Wollaston
